""," ’»Î","co2","«¯”Ú"
"1",90.5675675675676,6096.96530605703,"1"
"2",245,5495.10725711351,"1"
"3",400.675675675676,3536.14914251351,"1"
"4",583.513513513514,4247.1016688973,"1"
"5",779.405405405405,2970.93193273054,"1"
"6",1024.40540540541,3439.00350237027,"1"
"7",1240.54054054054,4879.91171916459,"1"
"8",1525.10810810811,3102.90179430216,"1"
"9",1858.24324324324,3539.54429609189,"1"
"10",2193.45945945946,2393.76531427838,"1"
"11",2596.83783783784,3105.27422694135,"1"
"12",3100.08108108108,4843.4153228973,"1"
"13",3610.62162162162,2683.06015375297,"1"
"14",4030.43243243243,3736.30149402703,"1"
"15",4649.02702702703,3068.43478475946,"1"
"16",5180.51351351351,3549.83761281622,"1"
"17",5913.64864864865,3643.15562718919,"1"
"18",6592.5945945946,4033.73652967838,"1"
"19",7409.97297297297,3647.85923398649,"1"
"20",8249.43243243243,4308.64376654865,"1"
"21",8982.4054054054,3818.57154451081,"1"
"22",9652.81081081081,4066.34511666216,"1"
"23",10022.6486486486,4578.90907630811,"1"
"24",10589.3513513514,6837.04763979459,"1"
"25",11156.1621621622,5691.45524752432,"1"
"26",11946.4864864865,5391.20012293892,"1"
"27",12000,4878.15310098919,"1"
"28",12406.0810810811,3502.55709591892,"1"
"29",13107.7567567568,3920.93933753514,"1"
"30",13933.6216216216,4917.91627872973,"1"
"31",14427.5675675676,4644.86102894595,"1"
"32",14991.1351351351,5193.30972045405,"1"
"33",15578.4864864865,4899.4851412054,"1"
"34",16137.6216216216,4335.37640982432,"1"
"35",16843.8648648649,6540.18486196757,"1"
"36",17687.027027027,5755.25339713513,"1"
"37",18148.8108108108,4675.55302767568,"1"
"38",19033.8108108108,5144.75645395946,"1"
"39",19663.7297297297,5490.93694697568,"1"
"40",20174.1621621622,7406.18177208108,"1"
"41",20544.9189189189,5901.3662432973,"1"
"42",21420.3513513513,4902.31340545946,"1"
"43",21916.8108108108,7135.31904650541,"1"
"44",22722.7837837838,5576.00363305405,"1"
"45",23718.8108108108,4799.28216513514,"1"
"46",24000,5936.49260184595,"1"
"47",24074.4054054054,7827.13770801622,"1"
"48",24669.1621621622,5391.6822277027,"1"
"49",25354.2432432432,5041.77387846486,"1"
"50",26182.7027027027,5855.23999194595,"1"
"51",27319.5405405405,6050.47336983784,"1"
"52",28116.2702702703,5960.56635686487,"1"
"53",28852.7027027027,7255.4890542973,"1"
"54",29661.4864864865,5537.87276704595,"1"
"55",30003.7837837838,7360.25589708108,"1"
"56",30611.0810810811,6784.91856340541,"1"
"57",31367.6486486487,6517.94296405405,"1"
"58",32232.1351351351,6560.36172376216,"1"
"59",32986.4864864865,6433.04265213514,"1"
"60",33781.0810810811,6014.06988583784,"1"
"61",34816.6486486486,7645.12199297297,"1"
"62",35800.1891891892,8526.05493972973,"1"
"63",36000,7926.4988297027,"1"
"64",36564.9189189189,6790.82441683784,"1"
"65",37629.027027027,7401.60617410811,"1"
"66",38381.3513513514,8705.2249697027,"1"
"67",39287.2972972973,6465.6562667027,"1"
"68",40412.4864864865,7479.58810421622,"1"
"69",41308.972972973,5636.13355483784,"1"
"70",42240.972972973,7148.99466183243,"1"
"71",43189.3513513514,8751.61847789189,"1"
"72",44288,6034.81730932432,"1"
"73",45389.5405405405,8752.30376597297,"1"
"74",46782.4864864865,7718.18714981081,"1"
"75",47993.5135135135,7656.57527754054,"1"
"76",48881.3513513514,7759.48817389189,"1"
"77",49953.8108108108,9180.28327235946,"1"
"78",50723.9459459459,7933.50186062973,"1"
"79",52173.6216216216,7498.86340521622,"1"
"80",53717.5675675676,8955.783142,"1"
"81",55064.2432432432,8166.63302208108,"1"
"82",56878.8108108108,7373.77661727027,"1"
"83",58824.5135135135,12705.8733447838,"1"
"84",60152.0540540541,8493.37545393243,"1"
"85",61943.5135135135,8258.48813572973,"1"
"86",63820.3783783784,8411.28983448649,"1"
"87",65708.4864864865,8605.22010897297,"1"
"88",68125.7027027027,9426.55767671081,"1"
"89",70493.3783783784,9774.96392602703,"1"
"90",73112.4324324324,11554.1749724108,"1"
"91",76720.2432432432,8650.12404208108,"1"
"92",80632.1891891892,12972.732527973,"1"
"93",84881.4324324324,9979.86602483784,"1"
"94",89786.7837837838,10398.6353860162,"1"
"95",95659.7297297297,12450.1310015135,"1"
"96",101763.702702703,18614.091941027,"1"
"97",110788.540540541,14374.7036085351,"1"
"98",124643.432432432,12322.2939548649,"1"
"99",146880.216216216,11860.4688314865,"1"
"100",201858.243243243,15808.6544381351,"1"
"101",48.4,2436.52779038909,"2"
"102",107.127272727273,1820.75707094036,"2"
"103",182.109090909091,2600.47289733382,"2"
"104",222.636363636364,2711.46650112255,"2"
"105",301.509090909091,2665.42640780364,"2"
"106",384.636363636364,2877.03549237091,"2"
"107",476.709090909091,2150.49778860182,"2"
"108",562.254545454545,2325.602863722,"2"
"109",656.454545454545,2176.16904289582,"2"
"110",713.127272727273,1845.43599786818,"2"
"111",797.109090909091,2609.04326249636,"2"
"112",895.418181818182,2204.823448966,"2"
"113",988,2121.55829748727,"2"
"114",1087.27272727273,2042.076462728,"2"
"115",1228.90909090909,2790.20642855273,"2"
"116",1349.05454545455,1808.92872931818,"2"
"117",1447.45454545455,2965.11680970545,"2"
"118",1574.45454545455,1831.32280531836,"2"
"119",1732.4,2538.59414972309,"2"
"120",1869.30909090909,2284.50685283818,"2"
"121",1997.2,1991.86983958,"2"
"122",2127.61818181818,2647.73057674727,"2"
"123",2282.23636363636,3126.94101161091,"2"
"124",2408.83636363636,2301.90061369273,"2"
"125",2556,2583.04106081636,"2"
"126",2739.8,2322.53015068364,"2"
"127",2951.38181818182,3368.29723605091,"2"
"128",3110.81818181818,2954.63792372727,"2"
"129",3261.12727272727,2801.24793709273,"2"
"130",3459.43636363636,2393.49022517818,"2"
"131",3714.03636363636,2535.76908518,"2"
"132",3931.78181818182,2609.28280021455,"2"
"133",4172.2,2613.98566380364,"2"
"134",4436.16363636364,2497.62891426364,"2"
"135",4690.29090909091,4238.08665853196,"2"
"136",4963.81818181818,3129.65101889273,"2"
"137",5205.10909090909,2958.14248137636,"2"
"138",5471.50909090909,2819.29455041818,"2"
"139",5787.56363636364,2819.31678130109,"2"
"140",6050.96363636364,3308.54080129636,"2"
"141",6426.43636363636,2802.76537173636,"2"
"142",6849.63636363636,3975.15063354545,"2"
"143",7178.58181818182,3438.33218509764,"2"
"144",7571.41818181818,3449.45048795091,"2"
"145",8006.90909090909,2950.01198088545,"2"
"146",8418.96363636364,3089.96119020927,"2"
"147",8898.25454545455,3255.51885156909,"2"
"148",9422.36363636364,4404.15454503636,"2"
"149",9947.38181818182,3928.33014192,"2"
"150",10240.1636363636,3999.37859352,"2"
"151",10633.3090909091,3269.27968644909,"2"
"152",11172.9636363636,2628.93034162727,"2"
"153",11868.2,4628.27223304364,"2"
"154",12162.7272727273,3829.82391986909,"2"
"155",12698.9454545455,3614.80988598364,"2"
"156",13369.9636363636,3302.01754923455,"2"
"157",14033.2363636364,3980.53853220545,"2"
"158",14727.2363636364,3757.98380499455,"2"
"159",15284.2727272727,2984.21839950364,"2"
"160",15902.6545454545,3301.59562026545,"2"
"161",16703.5090909091,3304.19443198,"2"
"162",17578.7090909091,3572.81745880182,"2"
"163",18258,3413.34503097455,"2"
"164",19080.4909090909,3643.74782437273,"2"
"165",19863.2727272727,4418.94455078364,"2"
"166",20435.9454545455,3976.39302310909,"2"
"167",21169.2727272727,3418.45866171091,"2"
"168",22062.0545454545,4031.32291850364,"2"
"169",22995.6363636364,4123.91577511091,"2"
"170",23896.4,4497.20870917818,"2"
"171",24541.6,3881.10776234545,"2"
"172",25142.8181818182,4280.98980464182,"2"
"173",26129.6181818182,4677.41607311091,"2"
"174",27040.8545454545,3634.11070889636,"2"
"175",28158.1272727273,3850.90660521636,"2"
"176",29410.9454545455,3776.62612856364,"2"
"177",30271.1272727273,4352.59567043636,"2"
"178",31241.2909090909,3566.72976456364,"2"
"179",32452.2181818182,3734.06522521818,"2"
"180",33771.5090909091,4300.41179921273,"2"
"181",35255.5818181818,5348.60423416364,"2"
"182",36385.8181818182,4647.44554284364,"2"
"183",37927.4909090909,4477.85730390545,"2"
"184",39408.7090909091,3844.61082742909,"2"
"185",40860.3090909091,4359.56423015818,"2"
"186",42350.8909090909,5091.56511483636,"2"
"187",44356.7272727273,4552.64326140727,"2"
"188",47225.9454545455,4657.16458184364,"2"
"189",49039.1636363636,4163.51412383455,"2"
"190",50778.1454545455,5066.97070875636,"2"
"191",53223.3090909091,3811.32266670364,"2"
"192",55869.6909090909,4204.26948954727,"2"
"193",59319.5636363636,5263.19184189091,"2"
"194",63027,4645.93637567273,"2"
"195",67842.5454545455,4904.12988411455,"2"
"196",73269.6363636364,5450.64000819273,"2"
"197",79424.2909090909,6636.03112329636,"2"
"198",89912.6727272727,4808.49664380545,"2"
"199",104902.072727273,10528.2818803091,"2"
"200",137032.472727273,6012.66392659091,"2"
